Welcome to the Feature Selection Algorithm
Do you want to test the 'LARGE' or 'SMALL' dataset? Input large/small in CAPS please: large
Which dataset do you want to test? Please input from 1-100 for the desired dataset: 28
Do you want to run Forward Selection or Backward Elimination? Enter 1 or 2 for the respective algorithm: 1
Running Data/Ver_2_CS170_Fall_2021_LARGE_data__28.txt at 17:54:04
This dataset has 50 features(excluding class attribute) with 2000 instances
Starting from the empty set, our default rate is 83.8

On the 1th level of the search tree
--Considering adding feature 24 with accuracy of 77.35
--Considering adding feature 26 with accuracy of 77.4
--Considering adding feature 27 with accuracy of 78.3
--Considering adding feature 28 with accuracy of 77.2
--Considering adding feature 30 with accuracy of 78.4
--Considering adding feature 32 with accuracy of 77.7
--Considering adding feature 35 with accuracy of 77.3
--Considering adding feature 37 with accuracy of 78.1
--Considering adding feature 38 with accuracy of 77.8
--Considering adding feature 39 with accuracy of 77.35
--Considering adding feature 40 with accuracy of 76.8
--Considering adding feature 41 with accuracy of 77.2
--Considering adding feature 43 with accuracy of 76.85
--Considering adding feature 45 with accuracy of 77.8
--Considering adding feature 46 with accuracy of 77.2
--Considering adding feature 48 with accuracy of 77.15
--Considering adding feature 49 with accuracy of 77.6
--Considering adding feature 50 with accuracy of 76.5
At level 14, I added feature 30 to the current set with accuracy of 78.4

On the 15th level of the search tree
--Considering adding feature 2 with accuracy of 76.1
--Considering adding feature 3 with accuracy of 75.65
--Considering adding feature 4 with accuracy of 76.15
--Considering adding feature 5 with accuracy of 75.6
--Considering adding feature 6 with accuracy of 76.05
--Considering adding feature 8 with accuracy of 76.2
--Considering adding feature 9 with accuracy of 76.75
--Considering adding feature 10 with accuracy of 76.5
--Considering adding feature 11 with accuracy of 76.1
--Considering adding feature 12 with accuracy of 76.35
--Considering adding feature 13 with accuracy of 76.15
--Considering adding feature 14 with accuracy of 76.85
--Considering adding feature 15 with accuracy of 77.65
--Considering adding feature 16 with accuracy of 76.45
--Considering adding feature 17 with accuracy of 75.8
--Considering adding feature 18 with accuracy of 76.65
--Considering adding feature 19 with accuracy of 75.2
--Considering adding feature 21 with accuracy of 77.0
--Considering adding feature 22 with accuracy of 75.9
--Considering adding feature 24 with accuracy of 76.6
--Considering adding feature 26 with accuracy of 76.4
--Considering adding feature 27 with accuracy of 76.8
--Considering adding feature 28 with accuracy of 76.7
--Considering adding feature 32 with accuracy of 76.7
--Considering adding feature 35 with accuracy of 77.95
--Considering adding feature 37 with accuracy of 77.15
--Considering adding feature 38 with accuracy of 76.3
--Considering adding feature 39 with accuracy of 76.85
--Considering adding feature 40 with accuracy of 76.8
--Considering adding feature 41 with accuracy of 75.8
--Considering adding feature 43 with accuracy of 77.3
--Considering adding feature 45 with accuracy of 76.65
--Considering adding feature 46 with accuracy of 76.8
--Considering adding feature 48 with accuracy of 76.25
--Considering adding feature 49 with accuracy of 76.4
--Considering adding feature 50 with accuracy of 76.6
At level 15, I added feature 35 to the current set with accuracy of 77.95

On the 16th level of the search tree
--Considering adding feature 2 with accuracy of 76.2
--Considering adding feature 3 with accuracy of 75.3
--Considering adding feature 4 with accuracy of 75.05
--Considering adding feature 5 with accuracy of 75.5
--Considering adding feature 6 with accuracy of 76.3
--Considering adding feature 8 with accuracy of 76.3
--Considering adding feature 9 with accuracy of 76.0
--Considering adding feature 10 with accuracy of 75.35
--Considering adding feature 11 with accuracy of 76.2
--Considering adding feature 12 with accuracy of 76.35
--Considering adding feature 13 with accuracy of 75.75
--Considering adding feature 14 with accuracy of 76.1
--Considering adding feature 15 with accuracy of 77.0
--Considering adding feature 16 with accuracy of 75.5
--Considering adding feature 17 with accuracy of 76.2
--Considering adding feature 18 with accuracy of 76.85
--Considering adding feature 19 with accuracy of 74.9
--Considering adding feature 21 with accuracy of 76.75
--Considering adding feature 22 with accuracy of 75.1
--Considering adding feature 24 with accuracy of 76.6
--Considering adding feature 26 with accuracy of 75.9
--Considering adding feature 27 with accuracy of 77.05
--Considering adding feature 28 with accuracy of 75.8
--Considering adding feature 32 with accuracy of 76.6
--Considering adding feature 37 with accuracy of 76.8
--Considering adding feature 38 with accuracy of 75.55
--Considering adding feature 39 with accuracy of 74.95
--Considering adding feature 40 with accuracy of 76.35
--Considering adding feature 41 with accuracy of 76.15
--Considering adding feature 43 with accuracy of 77.15
--Considering adding feature 45 with accuracy of 76.5
--Considering adding feature 46 with accuracy of 76.2
--Considering adding feature 48 with accuracy of 75.55
--Considering adding feature 49 with accuracy of 75.45
--Considering adding feature 50 with accuracy of 76.4
At level 16, I added feature 43 to the current set with accuracy of 77.15

On the 17th level of the search tree
--Considering adding feature 2 with accuracy of 76.0
--Considering adding feature 3 with accuracy of 75.65
--Considering adding feature 4 with accuracy of 74.55
--Considering adding feature 5 with accuracy of 76.4
--Considering adding feature 6 with accuracy of 76.55
--Considering adding feature 8 with accuracy of 75.55
--Considering adding feature 9 with accuracy of 74.4
--Considering adding feature 10 with accuracy of 75.25
--Considering adding feature 11 with accuracy of 75.65
--Considering adding feature 12 with accuracy of 75.75
--Considering adding feature 13 with accuracy of 75.1
--Considering adding feature 14 with accuracy of 75.2
--Considering adding feature 15 with accuracy of 77.05
--Considering adding feature 16 with accuracy of 75.55
--Considering adding feature 17 with accuracy of 76.45
--Considering adding feature 18 with accuracy of 76.1
--Considering adding feature 19 with accuracy of 75.1
--Considering adding feature 21 with accuracy of 77.05
--Considering adding feature 22 with accuracy of 76.0
--Considering adding feature 24 with accuracy of 75.9
--Considering adding feature 26 with accuracy of 76.05
--Considering adding feature 27 with accuracy of 76.15
--Considering adding feature 28 with accuracy of 76.7
--Considering adding feature 32 with accuracy of 76.35
--Considering adding feature 37 with accuracy of 75.6
--Considering adding feature 38 with accuracy of 76.45
--Considering adding feature 39 with accuracy of 75.9
--Considering adding feature 40 with accuracy of 76.6
--Considering adding feature 41 with accuracy of 75.9
--Considering adding feature 45 with accuracy of 75.2
--Considering adding feature 46 with accuracy of 76.5
--Considering adding feature 48 with accuracy of 76.0
--Considering adding feature 49 with accuracy of 75.55
--Considering adding feature 50 with accuracy of 76.2
At level 17, I added feature 15 to the current set with accuracy of 77.05

On the 18th level of the search tree
--Considering adding feature 2 with accuracy of 75.7
--Considering adding feature 3 with accuracy of 75.05
--Considering adding feature 4 with accuracy of 75.1
--Considering adding feature 5 with accuracy of 76.75
--Considering adding feature 6 with accuracy of 76.7
--Considering adding feature 8 with accuracy of 76.25
--Considering adding feature 9 with accuracy of 74.55
--Considering adding feature 10 with accuracy of 75.7
--Considering adding feature 11 with accuracy of 75.55
--Considering adding feature 12 with accuracy of 75.55
--Considering adding feature 13 with accuracy of 74.2
--Considering adding feature 14 with accuracy of 75.4
--Considering adding feature 16 with accuracy of 75.5
--Considering adding feature 17 with accuracy of 75.9
--Considering adding feature 18 with accuracy of 75.3
--Considering adding feature 19 with accuracy of 74.5
--Considering adding feature 21 with accuracy of 76.5
--Considering adding feature 22 with accuracy of 75.35
--Considering adding feature 24 with accuracy of 75.7
--Considering adding feature 26 with accuracy of 75.35
--Considering adding feature 27 with accuracy of 75.6
--Considering adding feature 28 with accuracy of 76.85
--Considering adding feature 32 with accuracy of 76.25
--Considering adding feature 37 with accuracy of 75.95
--Considering adding feature 38 with accuracy of 76.2
--Considering adding feature 39 with accuracy of 75.75
--Considering adding feature 40 with accuracy of 75.75
--Considering adding feature 41 with accuracy of 76.6
--Considering adding feature 45 with accuracy of 76.05
--Considering adding feature 46 with accuracy of 75.85
--Considering adding feature 48 with accuracy of 75.9
--Considering adding feature 49 with accuracy of 76.45
--Considering adding feature 50 with accuracy of 76.05
At level 18, I added feature 28 to the current set with accuracy of 76.85

On the 19th level of the search tree
--Considering adding feature 2 with accuracy of 76.1
--Considering adding feature 3 with accuracy of 74.85
--Considering adding feature 4 with accuracy of 75.85
--Considering adding feature 5 with accuracy of 75.65
--Considering adding feature 6 with accuracy of 75.6
--Considering adding feature 8 with accuracy of 76.15
--Considering adding feature 9 with accuracy of 74.95
--Considering adding feature 10 with accuracy of 76.1
--Considering adding feature 11 with accuracy of 75.15
--Considering adding feature 12 with accuracy of 75.85
--Considering adding feature 13 with accuracy of 73.4
--Considering adding feature 14 with accuracy of 75.6
--Considering adding feature 16 with accuracy of 74.85
--Considering adding feature 17 with accuracy of 75.3
--Considering adding feature 18 with accuracy of 75.4
--Considering adding feature 19 with accuracy of 75.45
--Considering adding feature 21 with accuracy of 76.3
--Considering adding feature 22 with accuracy of 74.65
--Considering adding feature 24 with accuracy of 75.0
--Considering adding feature 26 with accuracy of 76.35
--Considering adding feature 27 with accuracy of 74.75
--Considering adding feature 32 with accuracy of 76.45
--Considering adding feature 37 with accuracy of 74.55
--Considering adding feature 38 with accuracy of 75.9
--Considering adding feature 39 with accuracy of 75.45
--Considering adding feature 40 with accuracy of 75.4
--Considering adding feature 41 with accuracy of 75.85
--Considering adding feature 45 with accuracy of 75.1
--Considering adding feature 46 with accuracy of 75.1
--Considering adding feature 48 with accuracy of 75.35
--Considering adding feature 49 with accuracy of 75.35
--Considering adding feature 50 with accuracy of 75.55
At level 19, I added feature 32 to the current set with accuracy of 76.45

On the 20th level of the search tree
--Considering adding feature 2 with accuracy of 75.65
--Considering adding feature 3 with accuracy of 75.65
--Considering adding feature 4 with accuracy of 74.55
--Considering adding feature 5 with accuracy of 74.95
--Considering adding feature 6 with accuracy of 76.4
--Considering adding feature 8 with accuracy of 75.3
--Considering adding feature 9 with accuracy of 75.05
--Considering adding feature 10 with accuracy of 75.0
--Considering adding feature 11 with accuracy of 74.8
--Considering adding feature 12 with accuracy of 75.25
--Considering adding feature 13 with accuracy of 74.1
--Considering adding feature 14 with accuracy of 74.5
--Considering adding feature 16 with accuracy of 74.7
--Considering adding feature 17 with accuracy of 74.9
--Considering adding feature 18 with accuracy of 74.65
--Considering adding feature 19 with accuracy of 75.9
--Considering adding feature 21 with accuracy of 75.15
--Considering adding feature 22 with accuracy of 75.65
--Considering adding feature 24 with accuracy of 74.8
--Considering adding feature 26 with accuracy of 75.2
--Considering adding feature 27 with accuracy of 74.1
--Considering adding feature 37 with accuracy of 74.9
--Considering adding feature 38 with accuracy of 75.15
--Considering adding feature 39 with accuracy of 74.75
--Considering adding feature 40 with accuracy of 74.4
--Considering adding feature 41 with accuracy of 74.2
--Considering adding feature 45 with accuracy of 75.45
--Considering adding feature 46 with accuracy of 75.05
--Considering adding feature 48 with accuracy of 74.85
--Considering adding feature 49 with accuracy of 75.4
--Considering adding feature 50 with accuracy of 75.0
At level 20, I added feature 6 to the current set with accuracy of 76.4

On the 21th level of the search tree
--Considering adding feature 2 with accuracy of 75.7
--Considering adding feature 3 with accuracy of 75.75
--Considering adding feature 4 with accuracy of 74.75
--Considering adding feature 5 with accuracy of 74.75
--Considering adding feature 8 with accuracy of 75.5
--Considering adding feature 9 with accuracy of 75.7
--Considering adding feature 10 with accuracy of 75.55
--Considering adding feature 11 with accuracy of 74.05
--Considering adding feature 12 with accuracy of 74.85
--Considering adding feature 13 with accuracy of 74.85
--Considering adding feature 14 with accuracy of 75.0
--Considering adding feature 16 with accuracy of 74.15
--Considering adding feature 17 with accuracy of 74.75
--Considering adding feature 18 with accuracy of 74.6
--Considering adding feature 19 with accuracy of 75.75
--Considering adding feature 21 with accuracy of 75.9
--Considering adding feature 22 with accuracy of 75.6
--Considering adding feature 24 with accuracy of 74.95
--Considering adding feature 26 with accuracy of 75.8
--Considering adding feature 27 with accuracy of 75.0
--Considering adding feature 37 with accuracy of 74.35
--Considering adding feature 38 with accuracy of 74.8
--Considering adding feature 39 with accuracy of 75.15
--Considering adding feature 40 with accuracy of 74.5
--Considering adding feature 41 with accuracy of 74.45
--Considering adding feature 45 with accuracy of 75.5
--Considering adding feature 46 with accuracy of 74.35
--Considering adding feature 48 with accuracy of 74.85
--Considering adding feature 49 with accuracy of 74.65
--Considering adding feature 50 with accuracy of 74.55
At level 21, I added feature 21 to the current set with accuracy of 75.9

On the 22th level of the search tree
--Considering adding feature 2 with accuracy of 76.45
--Considering adding feature 3 with accuracy of 75.5
--Considering adding feature 4 with accuracy of 75.7
--Considering adding feature 5 with accuracy of 74.75
--Considering adding feature 8 with accuracy of 74.8
--Considering adding feature 9 with accuracy of 75.65
--Considering adding feature 10 with accuracy of 76.35
--Considering adding feature 11 with accuracy of 74.75
--Considering adding feature 12 with accuracy of 73.9
--Considering adding feature 13 with accuracy of 74.5
--Considering adding feature 14 with accuracy of 75.4
--Considering adding feature 16 with accuracy of 73.65
--Considering adding feature 17 with accuracy of 74.2
--Considering adding feature 18 with accuracy of 74.95
--Considering adding feature 19 with accuracy of 75.65
--Considering adding feature 22 with accuracy of 75.15
--Considering adding feature 24 with accuracy of 74.65
--Considering adding feature 26 with accuracy of 75.45
--Considering adding feature 27 with accuracy of 74.65
--Considering adding feature 37 with accuracy of 74.4
--Considering adding feature 38 with accuracy of 75.65
--Considering adding feature 39 with accuracy of 76.1
--Considering adding feature 40 with accuracy of 75.55
--Considering adding feature 41 with accuracy of 74.75
--Considering adding feature 45 with accuracy of 75.05
--Considering adding feature 46 with accuracy of 74.8
--Considering adding feature 48 with accuracy of 75.45
--Considering adding feature 49 with accuracy of 73.55
--Considering adding feature 50 with accuracy of 74.25
At level 22, I added feature 2 to the current set with accuracy of 76.45

On the 23th level of the search tree
--Considering adding feature 3 with accuracy of 74.5
--Considering adding feature 4 with accuracy of 75.8
--Considering adding feature 5 with accuracy of 75.4
--Considering adding feature 8 with accuracy of 75.55
--Considering adding feature 9 with accuracy of 75.65
--Considering adding feature 10 with accuracy of 76.85
--Considering adding feature 11 with accuracy of 75.6
--Considering adding feature 12 with accuracy of 75.8
--Considering adding feature 13 with accuracy of 74.65
--Considering adding feature 14 with accuracy of 75.55
--Considering adding feature 16 with accuracy of 74.8
--Considering adding feature 17 with accuracy of 75.35
--Considering adding feature 18 with accuracy of 75.7
--Considering adding feature 19 with accuracy of 76.05
--Considering adding feature 22 with accuracy of 76.3
--Considering adding feature 24 with accuracy of 75.65
--Considering adding feature 26 with accuracy of 76.1
--Considering adding feature 27 with accuracy of 74.4
--Considering adding feature 37 with accuracy of 74.35
--Considering adding feature 38 with accuracy of 76.4
--Considering adding feature 39 with accuracy of 75.75
--Considering adding feature 40 with accuracy of 76.0
--Considering adding feature 41 with accuracy of 75.55
--Considering adding feature 45 with accuracy of 76.0
--Considering adding feature 46 with accuracy of 75.25
--Considering adding feature 48 with accuracy of 74.15
--Considering adding feature 49 with accuracy of 73.9
--Considering adding feature 50 with accuracy of 75.0
At level 23, I added feature 10 to the current set with accuracy of 76.85

On the 24th level of the search tree
--Considering adding feature 3 with accuracy of 75.9
--Considering adding feature 4 with accuracy of 75.7
--Considering adding feature 5 with accuracy of 75.5
--Considering adding feature 8 with accuracy of 75.95
--Considering adding feature 9 with accuracy of 75.75
--Considering adding feature 11 with accuracy of 75.65
--Considering adding feature 12 with accuracy of 75.5
--Considering adding feature 13 with accuracy of 74.5
--Considering adding feature 14 with accuracy of 75.25
--Considering adding feature 16 with accuracy of 74.35
--Considering adding feature 17 with accuracy of 74.9
--Considering adding feature 18 with accuracy of 75.45
--Considering adding feature 19 with accuracy of 76.4
--Considering adding feature 22 with accuracy of 76.05
--Considering adding feature 24 with accuracy of 75.55
--Considering adding feature 26 with accuracy of 75.65
--Considering adding feature 27 with accuracy of 75.1
--Considering adding feature 37 with accuracy of 75.2
--Considering adding feature 38 with accuracy of 76.0
--Considering adding feature 39 with accuracy of 75.85
--Considering adding feature 40 with accuracy of 74.7
--Considering adding feature 41 with accuracy of 75.2
--Considering adding feature 45 with accuracy of 76.15
--Considering adding feature 46 with accuracy of 75.6
--Considering adding feature 48 with accuracy of 75.25
--Considering adding feature 49 with accuracy of 74.65
--Considering adding feature 50 with accuracy of 75.05
At level 24, I added feature 19 to the current set with accuracy of 76.4

On the 25th level of the search tree
--Considering adding feature 3 with accuracy of 74.5
--Considering adding feature 4 with accuracy of 75.35
--Considering adding feature 5 with accuracy of 76.2
--Considering adding feature 8 with accuracy of 75.5
--Considering adding feature 9 with accuracy of 75.25
--Considering adding feature 11 with accuracy of 76.0
--Considering adding feature 12 with accuracy of 75.3
--Considering adding feature 13 with accuracy of 74.65
--Considering adding feature 14 with accuracy of 75.05
--Considering adding feature 16 with accuracy of 74.4
--Considering adding feature 17 with accuracy of 75.3
--Considering adding feature 18 with accuracy of 75.25
--Considering adding feature 22 with accuracy of 75.55
--Considering adding feature 24 with accuracy of 75.85
--Considering adding feature 26 with accuracy of 75.45
--Considering adding feature 27 with accuracy of 75.4
--Considering adding feature 37 with accuracy of 75.1
--Considering adding feature 38 with accuracy of 75.1
--Considering adding feature 39 with accuracy of 75.6
--Considering adding feature 40 with accuracy of 76.0
--Considering adding feature 41 with accuracy of 74.25
--Considering adding feature 45 with accuracy of 75.95
--Considering adding feature 46 with accuracy of 75.15
--Considering adding feature 48 with accuracy of 74.7
--Considering adding feature 49 with accuracy of 74.9
--Considering adding feature 50 with accuracy of 74.6
At level 25, I added feature 5 to the current set with accuracy of 76.2

On the 26th level of the search tree
--Considering adding feature 3 with accuracy of 74.4
--Considering adding feature 4 with accuracy of 75.8
--Considering adding feature 8 with accuracy of 74.45
--Considering adding feature 9 with accuracy of 74.4
--Considering adding feature 11 with accuracy of 75.0
--Considering adding feature 12 with accuracy of 74.7
--Considering adding feature 13 with accuracy of 75.2
--Considering adding feature 14 with accuracy of 74.9
--Considering adding feature 16 with accuracy of 73.8
--Considering adding feature 17 with accuracy of 74.4
--Considering adding feature 18 with accuracy of 75.15
--Considering adding feature 22 with accuracy of 76.1
--Considering adding feature 24 with accuracy of 75.5
--Considering adding feature 26 with accuracy of 75.2
--Considering adding feature 27 with accuracy of 74.9
--Considering adding feature 37 with accuracy of 75.05
--Considering adding feature 38 with accuracy of 75.4
--Considering adding feature 39 with accuracy of 74.95
--Considering adding feature 40 with accuracy of 75.7
--Considering adding feature 41 with accuracy of 73.95
--Considering adding feature 45 with accuracy of 75.85
--Considering adding feature 46 with accuracy of 74.9
--Considering adding feature 48 with accuracy of 74.5
--Considering adding feature 49 with accuracy of 74.15
--Considering adding feature 50 with accuracy of 74.5
At level 26, I added feature 22 to the current set with accuracy of 76.1

On the 27th level of the search tree
--Considering adding feature 3 with accuracy of 74.75
--Considering adding feature 4 with accuracy of 75.6
--Considering adding feature 8 with accuracy of 75.35
--Considering adding feature 9 with accuracy of 74.35
--Considering adding feature 11 with accuracy of 75.95
--Considering adding feature 12 with accuracy of 73.9
--Considering adding feature 13 with accuracy of 75.15
--Considering adding feature 14 with accuracy of 76.1
--Considering adding feature 16 with accuracy of 74.15
--Considering adding feature 17 with accuracy of 74.8
--Considering adding feature 18 with accuracy of 75.1
--Considering adding feature 24 with accuracy of 74.4
--Considering adding feature 26 with accuracy of 75.1
--Considering adding feature 27 with accuracy of 74.2
--Considering adding feature 37 with accuracy of 76.0
--Considering adding feature 38 with accuracy of 75.3
--Considering adding feature 39 with accuracy of 75.4
--Considering adding feature 40 with accuracy of 75.95
--Considering adding feature 41 with accuracy of 73.65
--Considering adding feature 45 with accuracy of 75.45
--Considering adding feature 46 with accuracy of 74.4
--Considering adding feature 48 with accuracy of 74.9
--Considering adding feature 49 with accuracy of 74.05
--Considering adding feature 50 with accuracy of 74.2
At level 27, I added feature 14 to the current set with accuracy of 76.1

On the 28th level of the search tree
--Considering adding feature 3 with accuracy of 74.6
--Considering adding feature 4 with accuracy of 74.65
--Considering adding feature 8 with accuracy of 74.5
--Considering adding feature 9 with accuracy of 75.2
--Considering adding feature 11 with accuracy of 75.15
--Considering adding feature 12 with accuracy of 73.8
--Considering adding feature 13 with accuracy of 74.85
--Considering adding feature 16 with accuracy of 74.2
--Considering adding feature 17 with accuracy of 74.0
--Considering adding feature 18 with accuracy of 75.0
--Considering adding feature 24 with accuracy of 74.2
--Considering adding feature 26 with accuracy of 74.95
--Considering adding feature 27 with accuracy of 74.3
--Considering adding feature 37 with accuracy of 75.4
--Considering adding feature 38 with accuracy of 74.65
--Considering adding feature 39 with accuracy of 74.9
--Considering adding feature 40 with accuracy of 74.7
--Considering adding feature 41 with accuracy of 74.8
--Considering adding feature 45 with accuracy of 75.35
--Considering adding feature 46 with accuracy of 74.35
--Considering adding feature 48 with accuracy of 75.45
--Considering adding feature 49 with accuracy of 73.65
--Considering adding feature 50 with accuracy of 74.0
At level 28, I added feature 48 to the current set with accuracy of 75.45

On the 29th level of the search tree
--Considering adding feature 3 with accuracy of 74.6
--Considering adding feature 4 with accuracy of 73.55
--Considering adding feature 8 with accuracy of 73.55
--Considering adding feature 9 with accuracy of 74.85
--Considering adding feature 11 with accuracy of 75.15
--Considering adding feature 12 with accuracy of 74.55
--Considering adding feature 13 with accuracy of 73.25
--Considering adding feature 16 with accuracy of 72.4
--Considering adding feature 17 with accuracy of 73.8
--Considering adding feature 18 with accuracy of 74.7
--Considering adding feature 24 with accuracy of 73.2
--Considering adding feature 26 with accuracy of 73.4
--Considering adding feature 27 with accuracy of 73.7
--Considering adding feature 37 with accuracy of 73.8
--Considering adding feature 38 with accuracy of 73.65
--Considering adding feature 39 with accuracy of 74.95
--Considering adding feature 40 with accuracy of 74.7
--Considering adding feature 41 with accuracy of 73.3
--Considering adding feature 45 with accuracy of 73.9
--Considering adding feature 46 with accuracy of 73.75
--Considering adding feature 49 with accuracy of 73.65
--Considering adding feature 50 with accuracy of 73.4
At level 29, I added feature 11 to the current set with accuracy of 75.15

On the 30th level of the search tree
--Considering adding feature 3 with accuracy of 73.95
--Considering adding feature 4 with accuracy of 73.85
--Considering adding feature 8 with accuracy of 74.1
--Considering adding feature 9 with accuracy of 74.75
--Considering adding feature 12 with accuracy of 73.85
--Considering adding feature 13 with accuracy of 73.25
--Considering adding feature 16 with accuracy of 73.5
--Considering adding feature 17 with accuracy of 74.05
--Considering adding feature 18 with accuracy of 74.65
--Considering adding feature 24 with accuracy of 73.1
--Considering adding feature 26 with accuracy of 74.2
--Considering adding feature 27 with accuracy of 74.65
--Considering adding feature 37 with accuracy of 73.65
--Considering adding feature 38 with accuracy of 73.75
--Considering adding feature 39 with accuracy of 75.65
--Considering adding feature 40 with accuracy of 74.9
--Considering adding feature 41 with accuracy of 73.55
--Considering adding feature 45 with accuracy of 73.7
--Considering adding feature 46 with accuracy of 73.95
--Considering adding feature 49 with accuracy of 74.1
--Considering adding feature 50 with accuracy of 73.95
At level 30, I added feature 39 to the current set with accuracy of 75.65

On the 31th level of the search tree
--Considering adding feature 3 with accuracy of 73.9
--Considering adding feature 4 with accuracy of 74.3
--Considering adding feature 8 with accuracy of 74.15
--Considering adding feature 9 with accuracy of 73.85
--Considering adding feature 12 with accuracy of 74.15
--Considering adding feature 13 with accuracy of 73.15
--Considering adding feature 16 with accuracy of 73.45
--Considering adding feature 17 with accuracy of 74.75
--Considering adding feature 18 with accuracy of 75.35
--Considering adding feature 24 with accuracy of 73.6
--Considering adding feature 26 with accuracy of 74.3
--Considering adding feature 27 with accuracy of 75.45
--Considering adding feature 37 with accuracy of 74.05
--Considering adding feature 38 with accuracy of 74.0
--Considering adding feature 40 with accuracy of 74.45
--Considering adding feature 41 with accuracy of 73.3
--Considering adding feature 45 with accuracy of 74.5
--Considering adding feature 46 with accuracy of 73.65
--Considering adding feature 49 with accuracy of 74.05
--Considering adding feature 50 with accuracy of 73.9
At level 31, I added feature 27 to the current set with accuracy of 75.45

On the 32th level of the search tree
--Considering adding feature 3 with accuracy of 74.0
--Considering adding feature 4 with accuracy of 74.5
--Considering adding feature 8 with accuracy of 74.2
--Considering adding feature 9 with accuracy of 74.85
--Considering adding feature 12 with accuracy of 73.9
--Considering adding feature 13 with accuracy of 73.45
--Considering adding feature 16 with accuracy of 74.0
--Considering adding feature 17 with accuracy of 74.2
--Considering adding feature 18 with accuracy of 74.35
--Considering adding feature 24 with accuracy of 72.9
--Considering adding feature 26 with accuracy of 74.75
--Considering adding feature 37 with accuracy of 73.85
--Considering adding feature 38 with accuracy of 73.75
--Considering adding feature 40 with accuracy of 73.95
--Considering adding feature 41 with accuracy of 74.0
--Considering adding feature 45 with accuracy of 74.4
--Considering adding feature 46 with accuracy of 74.2
--Considering adding feature 49 with accuracy of 73.75
--Considering adding feature 50 with accuracy of 73.75
At level 32, I added feature 9 to the current set with accuracy of 74.85

On the 33th level of the search tree
--Considering adding feature 3 with accuracy of 73.95
--Considering adding feature 4 with accuracy of 74.55
--Considering adding feature 8 with accuracy of 74.0
--Considering adding feature 12 with accuracy of 74.5
--Considering adding feature 13 with accuracy of 73.25
--Considering adding feature 16 with accuracy of 74.9
--Considering adding feature 17 with accuracy of 73.55
--Considering adding feature 18 with accuracy of 75.0
--Considering adding feature 24 with accuracy of 73.35
--Considering adding feature 26 with accuracy of 74.45
--Considering adding feature 37 with accuracy of 74.3
--Considering adding feature 38 with accuracy of 73.9
--Considering adding feature 40 with accuracy of 73.8
--Considering adding feature 41 with accuracy of 74.2
--Considering adding feature 45 with accuracy of 74.1
--Considering adding feature 46 with accuracy of 74.5
--Considering adding feature 49 with accuracy of 73.65
--Considering adding feature 50 with accuracy of 73.7
At level 33, I added feature 18 to the current set with accuracy of 75.0

On the 34th level of the search tree
--Considering adding feature 3 with accuracy of 73.35
--Considering adding feature 4 with accuracy of 74.55
--Considering adding feature 8 with accuracy of 74.45
--Considering adding feature 12 with accuracy of 75.6
--Considering adding feature 13 with accuracy of 73.35
--Considering adding feature 16 with accuracy of 75.0
--Considering adding feature 17 with accuracy of 74.5
--Considering adding feature 24 with accuracy of 73.4
--Considering adding feature 26 with accuracy of 74.4
--Considering adding feature 37 with accuracy of 74.8
--Considering adding feature 38 with accuracy of 74.05
--Considering adding feature 40 with accuracy of 74.05
--Considering adding feature 41 with accuracy of 74.15
--Considering adding feature 45 with accuracy of 74.35
--Considering adding feature 46 with accuracy of 74.1
--Considering adding feature 49 with accuracy of 72.85
--Considering adding feature 50 with accuracy of 73.5
At level 34, I added feature 12 to the current set with accuracy of 75.6

On the 35th level of the search tree
--Considering adding feature 3 with accuracy of 73.9
--Considering adding feature 4 with accuracy of 75.35
--Considering adding feature 8 with accuracy of 74.4
--Considering adding feature 13 with accuracy of 74.35
--Considering adding feature 16 with accuracy of 75.15
--Considering adding feature 17 with accuracy of 74.45
--Considering adding feature 24 with accuracy of 73.65
--Considering adding feature 26 with accuracy of 75.8
--Considering adding feature 37 with accuracy of 74.35
--Considering adding feature 38 with accuracy of 73.7
--Considering adding feature 40 with accuracy of 74.35
--Considering adding feature 41 with accuracy of 74.85
--Considering adding feature 45 with accuracy of 75.0
--Considering adding feature 46 with accuracy of 74.5
--Considering adding feature 49 with accuracy of 73.65
--Considering adding feature 50 with accuracy of 73.8
At level 35, I added feature 26 to the current set with accuracy of 75.8

On the 36th level of the search tree
--Considering adding feature 3 with accuracy of 74.85
--Considering adding feature 4 with accuracy of 75.35
--Considering adding feature 8 with accuracy of 74.8
--Considering adding feature 13 with accuracy of 74.95
--Considering adding feature 16 with accuracy of 75.35
--Considering adding feature 17 with accuracy of 74.7
--Considering adding feature 24 with accuracy of 74.0
--Considering adding feature 37 with accuracy of 75.25
--Considering adding feature 38 with accuracy of 74.2
--Considering adding feature 40 with accuracy of 74.7
--Considering adding feature 41 with accuracy of 74.45
--Considering adding feature 45 with accuracy of 75.1
--Considering adding feature 46 with accuracy of 74.85
--Considering adding feature 49 with accuracy of 74.4
--Considering adding feature 50 with accuracy of 75.15
At level 36, I added feature 4 to the current set with accuracy of 75.35

On the 37th level of the search tree
--Considering adding feature 3 with accuracy of 75.2
--Considering adding feature 8 with accuracy of 74.4
--Considering adding feature 13 with accuracy of 75.2
--Considering adding feature 16 with accuracy of 75.75
--Considering adding feature 17 with accuracy of 74.4
